name,oriname,angle,hex
春天的温暖,"spring warmth",⭡,"#fad0c4,#ffd1ff"
鲜莓牛奶,"fresh strawberry milk",⭡,"#feada5,#f5efef"
温暖火焰,"warm flame",⭧,"#ff9a9e,#fad0c4"
优雅时光,"elegance time",⭣,"#e8dede,#efa5c3"
娇羞红晕,"shy blush",⭦,"#ddd6f3,#faaca8"
天使的守护,"angel's guardian",⭨,"#FAD68F,#FF8AB2,#FF4DD4"
晴朗的早晨,"sunny morning",⭢,"#f6d365,#fda085"
泛黄的记忆,"old memory",⊚,"#f5b29d,#fdead0"
幼嫩肌肤,"young skin",⭡,"#f794a4,#fdd6bd"
全新空间,"new space",⭨,"#f8c294,#ea688d"
粉色花瓣,"pink petals",⭢,"#ee9ca7,#ffdde1"
淑女樱唇,"lady lips",⭡,"#ff9a9e,#fecfef"
绝美日落,"wonderful sunset",⭢,"#fa709a,#fee140"
阳光满照,"light and sunshine",⭡,"#fc6076,#ff9a44"
桃花烂漫,"peach blossoms bloom",⭢,"#ff758c,#ff7eb3"
日落霞光,"sunset glow",⭡,"#e14fad,#f9d423"
艳丽花朵,"showy flower",⭣,"#FF5C8F,#FC7099,#FF6994,#C2368F,#9A0D7C"
诱人水蜜桃,"juicy peach",⭠,"#fcb69f,#ffecd2"
幸福满满,"full of happiness",⭢,"#FA69C9,#FC4FBD,#FF61AD,#FF789E"
温柔的关怀,"gentle care",⭢,"#f7be9d,#f3a9b6"
快乐回忆,"happy memories",⭠,"#ff5858,#f09819"
蜜糖轻焦,"light brown colou",⭡,"#e6b980,#eacda3"
浩瀚沙洲,"vast sand bar",⭡,"#c79081,#dfa579"
涅磐重生,"pan nirvana rebirth",⭢,"#f83600,#f9d423"
爱之吻,"love kiss",⭡,"#ff0844,#ffb199"
饱满蜜桃,"colorful peach",⭢,"#ed6ea0,#ec8c69"
朝气蓬勃,"full of youthful spirit",⭢,"#f9d423,#ff4e50"
山竹清香,"big mangosteen",⭡,"#c71d6f,#d09693"
陷入爱恋,"fall in love",⭡,"#f77062,#fe5196"
冷冻浆果,"frozen berry",⭡,"#e8198b,#c7eafd"
缤纷糖果,"mellow candy",⭢,"#f093fb,#f5576c"
夕照轻雾,"cloud pink",⭡,"#f3e7e9,#e3eeff"
湖泊深处,"lake bottom",⭡,"#ebc0fd,#d9ded8"
恒久长空,"everlasting sky",⭦,"#fdfcfb,#e2d1c3"
冻结梦境,"frozen dreams",⭡,"#fbc2eb,#a6c1ee"
紫色风铃,"purple wind chimes",⭡,"#bdc2e8,#e6dee9"
清丽笑颜,"beautiful smile",⭨,"#e3fdf5,#ffe6fa"
等待爱情,"waiting for love",⭡,"#ebbba7,#cfc7f8"
香槟奇遇,"champagne adventure",⭦,"#e9defa,#fbfcdb"
雨林景观,"rainforest landscape",⭦,"#78FFA6,#DEBFFF,#3D4FFF"
玲珑紫晶,"exquisite amethyst",⭡,"#d299c2,#fef9d7"
梦幻清幽,"dreamy and quiet",⭨,"#a6c0fe,#f68084"
淡淡忧思,"a touch of longing",⭡,"#a18cd1,#fbc2eb"
多雨季节,"rainy season",⭡,"#fbc2eb,#a6c1ee"
淡紫云雾,"light purple clou",⭡,"#dad4ec,#f3e7e9"
紫霞朦胧,"hazy purple clouds",⭨,"#fccb90,#d57eeb"
湖光夕照,"sunset lake light",⭧,"#93a5cf,#e4efe9"
浪漫紫花,"romantic purple flower",⭡,"#cd9cf2,#f6f3ff"
不眠之夜,"sleepless night",⭨,"#4070FF,#9999FF,#C494FF"
森林霞光,"forest glow",⭡,"#df89b5,#bfd9fe"
迷人月色,"charming moonlight",⭡,"#5ee7df,#b490ca"
梦幻湖泊,"magic lake",⭡,"#f3a9b6,#c6e1b4"
清爽微风,"refreshing breeze",⭡,"#a8edea,#fed6e3"
青涩的梦,"dream of youth",⭡,"#9795f0,#fbc8d4"
清风优雅,"elegant breeze",⭡,"#a7a6cb,#8989ba"
天国之桃,"heaven peach",⭡,"#d9afd9,#97d9e1"
紫色光晕,"purple halo",⊚,"#bbbbdd,#6c68ae"
海的色调,"sea tones",⭨,"#5CFFB5,#B8BDFF,#FF9CDE"
明镜如洗,"clean mirror",⭧,"#93a5cf,#e4efe9"
流光溢彩,"ambilight",⭣,"#fff1eb,#ace0f9"
冬季河流,"winter river",⭨,"#a1c4fd,#c2e9fb"
淡泊名利,"indifferent to fame",⭡,"#accbee,#e7f0fd"
暗淡之美,"bleak beauty",⭡,"#6a85b6,#bac8e0"
低调清幽,"low-key and quiet",⭡,"#4481eb,#f5fafb"
海天一色,"sea and sky",⭡,"#a3bded,#6991c7"
晶盐如山,"salt mountain",⭩,"#fffeff,#d7fffe"
蔚蓝天空,"blue sky",⭡,"#9890e3,#b1f4cf"
蓝色狂想曲,"blue rhapsody",⭡,"#88d3ce,#6e45e2"
宁静的海滩,"quiet beach",⭢,"#4facfe,#00f2fe"
进入梦乡,"entering dreamland",⭡,"#30cfd0,#330867"
艾利儿织梦曲,"ariel dreamweaver",⊙,"#57C9FF,#57FCE3,#5CFFC7"
快乐渔夫,"happy fisher",⭨,"#89f7fe,#66a6ff"
特别的天空,"special sky",⭨,"#e0c3fc,#8ec5fc"
优美的蓝调,"beautiful blues",⭡,"#00c6fb,#005bea"
蓝色海平面,"blue sea level",⭣,"#5CFFB5,#5C94FF,#5433FF"
飞越高空,"flying higher",⭡,"#48c6ef,#6f86d6"
蓝色迷踪,"blue trace",⭦,"#577DFF,#384AFF,#263DAD"
河畔城池,"river city",⭡,"#4481eb,#04befe"
蓝色沉淀,"blue precipitate",⭢,"#4DE89E,#45B2C9,#300FBA"
蓝色多瑙河,"blue danube",⭡,"#209cff,#68e0cf"
深度减压,"deep decompression",⭦,"#5E87DB,#7AB2F7,#D6FFF5"
空间转移,"space shift",⭧,"#1C17ED,#307DE6,#47D4D4,#63FF66"
月光宝石,"moonlight gem",⭢,"#243949,#517fa4"
蓝色海岸,"blue coast",⭢,"#0acffe,#495aff"
水上舞蹈,"aqua dance",⭡,"#007adf,#00ecbc"
午夜绽放,"midnight bloom",⭡,"#2b5876,#4e4376"
天际线,"aircraft skyline",⭨,"#5EABFF,#B0EBFF,#70D4FF"
幽蓝深海,"dark blue ocean",⭢,"#6a11cb,#2575fc"
新奇绿洲,"fresh oasis",⭨,"#7de2fc,#b9b6e5"
寒冷入夜,"cold evening",⭡,"#113477,#9eb1d8"
格调之美,"beauty of style",⭨,"#cbbacc,#2580b3"
碧蓝明净,"clear blue",⭨,"#66FFE3,#3BA3FF,#4754FF"
蓝色葡萄酒,"blue wine",⭣,"#2af598,#009efd"
绿波荡漾,"green waves",⭡,"#13547a,#80d0c7"
极目天海,"marginal line of the sea",⭦,"#87FFA8,#59A3FF,#6BFFDB"
心灵慰藉,"mental comfort",⭨,"#66FFED,#75FFD1,#9CFFB0"
蓝色光束,"blue light beam",⭦,"#59FF9E,#3896B8,#261FB2"
遥远的河流,"faraway river",⭦,"#6e45e2,#88d3ce"
静夜之空,"night sky",⭡,"#1e3c72,#2a5298"
祝福生命,"blessings of life",⭡,"#fddb92,#d1fdff"
酸涩柠檬,"sour lemon",⭡,"#96fbc4,#f9f586"
柔软的青草,"soft grass",⭣,"#deecdd,#c1dfc4"
荒漠流沙,"desert quicksand",⭢,"#c1c161,#d4d4b1"
青草微尘,"dusty grass",⭢,"#cbdf7c,#98ce9a"
生命之源,"the source of life",⭧,"#96deda,#50c9c3"
清晨空气,"morning air",⭨,"#b7f8db,#50a7c2"
春色满园,"spring garden",⭢,"#43e97b,#38f9d7"
美好的季节,"beautiful season",⭡,"#0ba360,#3cba92"
春日绿柳,"willow green spring",⊚,"#4eac72,#6eabb4"
白日渐逝,"evanescent sun",⭧,"#abecd6,#fbed96"
春回大地,"the return of spring",⭢,"#92fe9d,#00c9ff"
清凉如水,"cool water",⭢,"#74ebd5,#9face6"
蓝色诱惑,"tempting blue",⭢,"#84fab0,#8fd3f4"
千岁古松,"millennium pine",⭡,"#50cc7f,#f5d100"
草本香气,"herbal odours",⭨,"#D1FFB5,#91FFA1,#6BFF8F"
无上苍穹,"supreme sky",⭦,"#C9FFD6,#75FFA3,#4DA1FF"
柠之清苦,"bitter lemon juice",⭠,"#16a085,#f4d03f"
绿色水晶,"green crystal",⭡,"#00cdac,#8ddad5"
柠檬水,"lemon soda",⭧,"#64b3f4,#c2e59c"
翠绿草丛,"green grass",⭡,"#0fd850,#f9f047"
生机盎然,"full of vitality",⭡,"#9be15d,#00e3ae"
快乐的独角兽,"happy unicorn",⭡,"#b3ffab,#12fff7"
皇家花园,"royal garden",⭠,"#73FF8A,#96FFBA,#C4FFD9"
光合作用,"photosynthesis",⭦,"#20e2d7,#f9fea5"
雾朦天空,"fog misty sky",⭦,"#fdfbfb,#ebedee"
倾盆大雨,"heavy rain",⭡,"#cfd9df,#e2ebf0"
茫茫千里,"boundless miles",⭡,"#bcc3cc,#d3d4db"
冬日寒风,"cold weather",⭢,"#f5f7fa,#c3cfe2"
无边无垠,"vast boundless",⭡,"#CCE3ED,#E6F2FF,#DBEBF2"
银装素裹,"covered with snow",⭣,"#eeeeec,#d3d3cf"
飘雪冬季,"snowy winter",⭡,"#e6e9f0,#eef1f5"
云层之上,"above clouds",⭡,"#a2a1a3,#c8c7cd"
大气谜团,"atmospheric mystery",⭡,"#B0C2C4,#EBF0F0,#DBE3E3,#CCD9D9"
黑暗山峰,"dark peak",⭨,"#848484,#303030"
山巅之严,"mountain rock",⭡,"#596164,#868f96"
炭木微光,"black slick carbon",⭣,"#1D2427,#262F34,#0F1214"
黑暗世界,"dark world",⭢,"#29323c,#485563"
黎明曙光,"dawn rays",⭣,"#ecebeb,#c4c5c6"
蓬松灰绒,"gray fluff",⭣,"#ced4da,#909ba9"
极致黑调,"premium dark",⊙,"#434343,#000000"
灰色空间,"gray space",⭡,"#e9e6e1,#b6b9b7"
森林迷雾,"forest fog",⭦,"#616161,#9bc5c3"
永恒定律,"eternal laws",⭡,"#09203f,#537895"
云淡风轻,"clear sky",⊙,"#cadada,#dfe9e6"
水如琉璃,"glass water",⭡,"#dfe9f3,#ffffff"
暮色苍茫,"twilight sky",⭠,"#d7d2cc,#304352"
醇美葡萄酒,"premium wine",⭢,"#8557FF,#AD57FF,#EB3DE6"
姹紫嫣红,"beautiful flowers",⭦,"#FC29F7,#C70DB5,#8033FF"
共同期望,"common hope",⭡,"#c471f5,#fa71cd"
红色鸡尾酒,"claret cocktail",⭧,"#874da2,#c43a30"
紫气东来,"purple gas",⭧,"#7028e4,#e5b2ca"
沉静的气质,"quiet temperament",⭡,"#3642B2,#4D61D1,#697AF0,#7087FA,#91A1FF,#A6ABFF"
情愫静谧,"peace of mind",⭡,"#0250c5,#d43f8d"
丛林日常,"jungle everyday",⭧,"#8baaaa,#ae8b9c"
蓝紫梅花,"fuchsia plum",⭨,"#667eea,#764ba2"
深秋静寂,"october silence",⭦,"#b721ff,#21d4fd"
魔法实验室,"alchemist lab",⭦,"#6e45e2,#88d3ce"
火星派对,"mars party",⭦,"#5f72bd,#9b23ea"
温馨如梦,"sweet dream",⭦,"#dcb0ed,#9495c9"
新的回归,"new regression",⭡,"#243DFF,#9473F7,#FFB0AB"
红梅花海,"plum blossom sea",⭡,"#cc208e,#6713d2"
靛蓝染料,"indigo dyes",⭡,"#b224ef,#7579ff"
奇迹之光,"miracle light",⭢,"#00dbde,#a9519b"
坚强意志,"strong will",⭢,"#a8caba,#5d4157"
舞裙翩翩,"dance skirt",⭨,"#a8bfff,#884d80"
优雅至美,"elegant and beautiful",⭦,"#5b55a2,#7266ac,#5f3791"
极光之旅,"aurora tour",⭠,"#ec77ab,#7873f5"
陌上花开,"season is coming",⭨,"#b6ceeb,#f578dc"
午夜情话,"night call",⭦,"#6636FF,#3D33FF,#243BFF"
甜蜜点心,"sweet dessert",⭦,"#E070FF,#B875FF,#5230FF"
神秘深潭,"mysterious lakes",⭦,"#2e7fb8,#522a76,#F02BFF"
炫彩舞台,"colorful stage",⭦,"#e62475,#831786,#2e2b62"
温柔的怀抱,"soft cherish",⭡,"#dbdbd7,#dfc7ca,#da5f78,#ae2656,#802259,#3c1533,#1a1a27"
冰与火,"ice and fire",⭦,"#e62475,#6e60a8,#53b8e9"
红色梦想,"red dream",⭡,"#f43b47,#453a94"
甜蜜时期,"sweet period",⭡,"#3a4ea0,#5352a1,#745aa2,#8865a4,#a066a2,#c36687,#e57e6e,#eaa068,#f0c476"
绚丽世界,"beautiful world",⭡,"#f3c2d9,#f39d4c,#ed747e,#bd6596,#674498,#003592,#1e2c58"
日落传说,"fabled sunset",⭨,"#f2eb34,#e6235e,#3c2868,#22274b"