hex,name,pinyin
#5C2223,暗玉紫,anyuzi
#EEA2A4,牡丹粉红,mudanfenhong
#5A191B,栗紫,lizi
#F07C82,香叶红,xiangyehong
#5A1216,葡萄酱紫,putaojiangzi
#ED5A65,艳红,yanhong
#C04851,玉红,yuhong
#EE3F4D,茶花红,chahuahong
#C02C38,高粱红,gaolianghong
#A7535A,满江红,manjianghong
#E3B4B8,鼠鼻红,shubihong
#F0A1A8,合欢红,hehuanhong
#F1939C,春梅红,chunmeihong
#A61B29,苋菜红,xiancaihong
#894E54,烟红,yanhong
#C45A65,莓红,meihong
#D11A2D,鹅冠红,eguanhong
#C21F30,枫叶红,fengyehong
#DE1C31,唐菖蒲红,tangchangpuhong
#7C1823,枣红,zaohong
#541E24,猪肝紫,zhuganzi
#4C1F24,葡萄紫,putaozi
#82202B,暗紫苑红,anziyuanhong
#82111F,殷红,yanhong
#EF475D,草茉莉红,caomolihong
#4D1018,酱紫,jiangzi
#ED556A,山茶红,shanchahong
#7A7374,锌灰,xinhui
#F03752,海棠红,haitanghong
#E6D2D5,蓟粉红,jifenhong
#F0C9CF,石蕊红,shiruihong
#EE2746,淡曙红,danshuhong
#2B1216,李紫,lizi
#EE4863,石竹红,shizhuhong
#E77C8E,淡茜红,danqianhong
#500A16,金鱼紫,jinyuzi
#C27C88,山黎豆红,shanlidouhong
#73575C,鼠背灰,shubeihui
#EE4866,淡蕊香红,danruixianghong
#621624,甘蔗紫,ganzhezi
#CE5777,月季红,yuejihong
#CC163A,尖晶玉红,jianjingyuhong
#F1C4CD,水红,shuihong
#EEB8C3,姜红,jianghong
#856D72,芦灰,luhui
#2D0C13,茄皮紫,jiapizi
#2D0C13,吊钟花红,diaozhonghuahong
#36282B,苍蝇灰,cangyinghui
#BF3553,锦葵红,jinkuihong
#EC9BAD,粉团花红,fentuanhuahong
#63071C,石竹紫,shizhuzi
#30161C,卵石紫,luanshizi
#EEA6B7,晶红,jinghong
#EBA0B3,芍药耕红,shaoyaogenghong
#4F383E,暮云灰,muyunhui
#ED9DB2,豇豆红,jiangdouhong
#EC8AA4,报春红,baochunhong
#EC7696,淡绛红,danjianghong
#EA7293,凤仙花红,fengxianhuahong
#EF82A0,霞光红,xiaguanghong
#EC2C64,喜蛋红,xidanhong
#EB507E,夹竹桃红,jiazhutaohong
#EB3C70,松叶牡丹红,songyemudanhong
#EA517F,莲瓣红,lianbanhong
#DE7897,白芨红,baijihong
#B598A1,隐红灰,yinhonghui
#ED2F6A,榲桲舡,wenpochuan
#C5708B,酢酱草红,cujiangcaohong
#33141E,火鹅紫,huoezi
#621D34,鹞冠紫,yaoguanzi
#EF3473,品红,pinhong
#382129,磨石紫,moshizi
#310F1B,墨紫,mozi
#381924,檀紫,tanzi
#E16C96,初荷红,chuhehong
#951C48,菜头紫,caitouzi
#62102E,葡萄酒红,putaojiuhong
#E0C8D1,淡青紫,danqingzi
#D13C74,菠根红,bogenhong
#4B1E2F,海象紫,haixiangzi
#EC4E8A,兔眼红,tuyanhong
#DE3F7C,嫩菱红,nenlinghong
#A8456B,洋葱紫,yangcongzi
#461629,绀紫,ganzi
#EE2C79,紫荆红,zijinghong
#EF498B,扁豆花红,biandouhuahong
#EDE3E7,马鞭草紫,mabiancaozi
#EC2D7A,藏花红,canghuahong
#482936,斑鸠灰,banjiuhui
#440E25,古铜紫,gutongzi
#D2568C,丹紫红,danzihong
#E9D7DF,丁香淡紫,dingxiangdanzi
#D2357D,玫瑰红,meiguihong
#36292F,古鼎灰,gudinghui
#D276A3,菱锰红,lingmenghong
#C06F98,樱草紫,yingcaozi
#CC5595,龙须红,longxuhong
#C35691,电气石红,dianqishihong
#BA2F7B,玫瑰紫,meiguizi
#9B1E64,苋菜紫,xiancaizi
#5D3F51,紫灰,zihui
#4E2A40,龙睛鱼紫,longjingyuzi
#BC84A8,青蛤壳紫,qinghakezi
#C08EAF,萝兰紫,luolanzi
#411C35,荸荠紫,biqizi
#AD6598,豆蔻紫,doukouzi
#A35C8F,扁豆紫,biandouzi
#681752,牵牛紫,qianniuzi
#894276,芓紫,zizi
#7E2065,葛巾紫,gejinzi
#8B2671,青莲,qinglian
#983680,芥花紫,jiehuazi
#C8ADC4,凤信紫,fengxinzi
#1C0D1A,深牵牛紫,shenqianniuzi
#7E1671,魏紫,weizi
#7E1671,芝兰紫,zhilanzi
#1E131D,鸟梅紫,niaomeizi
#813C85,桔梗紫,jiegengzi
#D1C2D3,淡牵牛紫,danqianniuzi
#3E3841,剑锋紫,jianfengzi
#815C94,蕈紫,xunzi
#806D9E,槿紫,jinzi
#E2E1E4,芡食白,qianshibai
#322F3B,龙葵紫,longkuizi
#8076A3,藤萝紫,tengluozi
#35333C,沙鱼灰,shayuhui
#22202E,暗龙胆紫,anlongdanzi
#131124,暗蓝紫,anlanzi
#302F4B,野葡萄紫,yeputaozi
#525288,野菊紫,yejuzi
#2F2F35,水牛灰,shuiniuhui
#CCCCD6,远山紫,yuanshanzi
#74759B,螺甸紫,luodianzi
#1F2040,晶石紫,jingshizi
#2E317C,满天星紫,mantianxingzi
#A7A8BD,淡蓝紫,danlanzi
#61649F,山梗紫,shangengzi
#2D2E36,牛角灰,niujiaohui
#5E616D,鱼尾灰,yuweihui
#47484C,瓦罐灰,waguanhui
#0F1423,钢蓝,ganglan
#131824,燕颔蓝,yanhanlan
#475164,鲸鱼灰,jingyuhui
#2B333E,青灰,qinghui
#1C2938,鸽蓝,gelan
#101F30,暗蓝,anlan
#142334,钢青,gangqing
#15559A,海涛蓝,haitaolan
#0F59A4,飞燕草蓝,feiyancaolan
#1661AB,靛青,dianqing
#3170A7,安安蓝,ananlan
#346C9C,海军蓝,haijunlan
#2775B6,景泰蓝,jingtailan
#2B73AF,品蓝,pinlan
#2474B5,尼罗蓝,niluolan
#4E7CA1,蝶翅蓝,diechilan
#2376B7,花青,huaqing
#144A74,鷃蓝,yanlan
#93B5CF,星蓝,xinglan
#2177B8,虹蓝,honglan
#126BAE,柏林蓝,bolinlan
#1772B4,群青,qunqing
#BACCD9,云水蓝,yunshuilan
#619AC3,羽扇豆蓝,yushandoulan
#495C69,战舰灰,zhanjianhui
#8FB2C9,晴山蓝,qingshanlan
#5698C3,睛蓝,jinglan
#11659A,搪磁蓝,tangcilan
#2983BB,潮蓝,chaolan
#1677B3,天蓝,tianlan
#C4CBCF,大理石灰,dalishihui
#1177B0,牵牛花蓝,qianniuhualan
#2486B9,宝石蓝,baoshilan
#5E7987,淡蓝灰,danlanhui
#74787A,嫩灰,nenhui
#CDD1D3,银鱼白,yinyubai
#1781B5,釉蓝,youlan
#66A9C9,涧石蓝,jianshilan
#D0DFE6,远天蓝,yuantianlan
#2F90B9,云山蓝,yunshanlan
#8ABCD1,秋波蓝,qiubolan
#C3D7DF,井天蓝,jingtianlan
#158BB8,鸢尾蓝,yuanweilan
#D8E3E7,云峰白,yunfengbai
#B2BBBE,星灰,xinghui
#1A94BC,钴蓝,gulan
#5CB3CC,碧青,biqing
#134857,苍蓝,canglan
#132C33,深灰蓝,shenhuilan
#21373D,灰蓝,huilan
#B0D5DF,湖水蓝,hushuilan
#22A2C3,海青,haiqing
#474B4C,黄昏灰,huanghunhui
#63BBD0,霁青,jiqing
#126E82,玉鈫蓝,yuqinlan
#0F95B0,胆矾蓝,danfanlan
#1491A8,樫鸟蓝,jianniaolan
#C7D2D4,鸥蓝,oulan
#1E9EB3,翠蓝,cuilan
#3B818C,蜻蜓蓝,qingtinglan
#0EB0C9,孔雀蓝,kongquelan
#29B7CB,蔚蓝,weilan
#51C4D3,瀑布蓝,pubulan
#7CABB1,闪蓝,shanlan
#10AEC2,甸子蓝,dianzilan
#648E93,晚波蓝,wanbolan
#93D5DC,清水蓝,qingshuilan
#617172,夏云灰,xiayunhui
#C6E6E8,海天蓝,haitianlan
#869D9D,虾壳青,xiakeqing
#57C3C2,石绿,shilv
#C4D7D6,穹灰,qionghui
#12AA9C,美蝶绿,meidielv
#737C7B,垩灰,ehui
#12A182,蓝绿,lanlv
#1BA784,竹绿,zhulv
#428675,亚丁绿,yadinglv
#C0C4C3,月影白,yueyingbai
#248067,海王绿,haiwanglv
#1A3B32,深海绿,shenhailv
#314A43,绿灰,lvhui
#2C9678,青矾绿,qingfanlv
#223E36,苍绿,canglv
#497568,飞泉绿,feiquanlv
#141E1B,莽丛绿,mangconglv
#69A794,梧枝绿,wuzhilv
#2BAE85,铜绿,tonglv
#9ABEAF,草原远绿,caoyuanyuanlv
#45B787,蛙绿,walv
#92B3A5,浪花绿,langhualv
#1F2623,苷蓝绿,ganlanlv
#83CBAC,粉绿,fenlv
#70887D,淡绿灰,danlvhui
#55BB8A,麦苗绿,maimiaolv
#20A162,翠绿,cuilv
#40A070,葱绿,conglv
#1A6840,荷叶绿,heyelv
#61AC85,淡绿,danlv
#68B88E,田园绿,tianyuanlv
#A4CAB6,玉簪绿,yuzanlv
#3C9566,蟾绿,chanlv
#5DBE8A,蔻梢绿,koushaolv
#207F4C,薄荷绿,bohelv
#EEF7F2,月白,yuebai
#579572,蛋白石绿,danbaishilv
#B9DEC9,竹篁绿,zhuhuanglv
#229453,孔雀绿,kongquelv
#20894D,宫殿绿,gongdianlv
#15231B,云杉绿,yunshanlv
#66C18C,毛绿,maolv
#A4ACA7,冰山蓝,bingshanlan
#8A988E,明灰,minghui
#9ECCAB,明绿,minglv
#83A78D,松霜绿,songshuanglv
#485B4D,白屈菜绿,baiqucailv
#5D655F,狼烟灰,langyanhui
#6E8B74,瓦松绿,wasonglv
#2B312C,槲寄生绿,hujishenglv
#C6DFC8,淡翠绿,dancuilv
#41B349,玉髓绿,yusuilv
#43B244,鲜绿,xianlv
#253D24,油绿,youlv
#41AE3C,宝石绿,baoshilv
#ADD5A2,嘉陵水绿,jialingshuilv
#5E665B,田螺绿,tianluolv
#8CC269,水绿,shuilv
#5BAE23,鹦鹉绿,yingwulv
#DFECD5,艾背绿,aibeilv
#CAD3C3,艾绿,ailv
#9FA39A,镍灰,niehui
#B2CF87,橄榄石绿,ganlanshilv
#96C24E,芽绿,yalv
#F0F5E5,嫩菊绿,nenjulv
#B7D07A,芦苇绿,luweilv
#D0DEAA,姚黄,yaohuang
#373834,蒽油绿,enyoulv
#BACF65,苹果绿,pingguolv
#E2E7BF,海沬绿,haimeilv
#BEC936,橄榄黄绿,ganlanhuanglv
#D2D97A,槐花黄绿,huaihuahuanglv
#E2D849,蝶黄,diehuang
#FFFEF8,象牙白,xiangyabai
#5E5314,橄榄绿,ganlanlv
#FFFEF9,雪白,xuebai
#AD9E5F,淡灰绿,danhuilv
#FED71A,佛手黄,foshouhuang
#F9F4DC,乳白,rubai
#E4BF11,香蕉黄,xiangjiaohuang
#D2B116,新禾绿,xinhelv
#FBDA41,油菜花黄,youcaihuahuang
#EED045,秋葵黄,qiukuihuang
#F1CA17,柚黄,youhuang
#D2B42C,草黄,caohuang
#F2CE2B,硫华黄,liuhuahuang
#E2C027,姜黄,jianghuang
#645822,潭水绿,tanshuilv
#FCD217,金瓜黄,jinguahuang
#F8DF70,麦秆黄,maiganhuang
#DFC243,蒿黄,haohuang
#F8DF72,茉莉黄,molihuang
#FFD111,藤黄,tenghuang
#DDC871,芒果黄,mangguohuang
#FFFEFA,海参灰,haishenhui
#867018,碧螺春绿,biluochunlv
#887322,苔绿,tailv
#FCD337,柠檬黄,ningmenghuang
#8E804B,草灰绿,caohuilv
#FECC11,向日葵黄,xiangrikuihuang
#FCCB16,素馨黄,suxinhuang
#FFC90C,乳鸭黄,ruyahuang
#B7AE8F,月灰,yuehui
#F8D86A,葵扇黄,kuishanhuang
#FBCD31,大豆黄,dadouhuang
#FCC307,金盏黄,jinzhanhuang
#E9DDB6,菊蕾白,juleibai
#FCC515,黄连黄,huanglianhuang
#F7E8AA,杏仁黄,xingrenhuang
#E8B004,谷黄,guhuang
#F9C116,木瓜黄,muguahuang
#F9D770,淡茧黄,danjianhuang
#FBC82F,雅梨黄,yalihuang
#F1F0ED,银白,yinbai
#5B4913,棕榈绿,zonglvlv
#F6C430,鹦鹉冠黄,yingwuguanhuang
#B78D12,枯绿,kulv
#F9BD10,浅烙黄,qianlaohuang
#F9D367,淡密黄,danmihuang
#D9A40E,芥黄,jiehuang
#EBB10D,栀子黄,zhizihuang
#584717,暗海水绿,anhaishuilv
#F7DE98,篾黄,miehuang
#F9F1DB,蚌肉白,bangroubai
#F4CE69,炒米黄,chaomihuang
#FEBA07,琥珀黄,hupohuang
#8A6913,灰绿,huilv
#876818,粽叶绿,zongyelv
#B6A476,尘灰,chenhui
#FCB70A,鼬黄,youhuang
#F0D695,象牙黄,xiangyahuang
#87723E,鲛青,jiaoqing
#F8E8C1,豆汁黄,douzhihuang
#D6A01D,土黄,tuhuang
#F7DA94,香水玫瑰黄,xiangshuimeiguihuang
#EAAD1A,虎皮黄,hupihuang
#FBB612,鸡蛋黄,jidanhuang
#B5AA90,银鼠灰,yinshuhui
#F7F4ED,鱼肚白,yudubai
#F8BC31,初熟杏黄,chushuxinghuang
#B78B26,山鸡黄,shanjihuang
#E5D3AA,莲子白,lianzibai
#695E45,蟹壳灰,xiekehui
#E5B751,沙石黄,shashihuang
#F3BF4C,甘草黄,gancaohuang
#685E48,燕羽灰,yanyuhui
#FBB929,鹅掌黄,ezhanghuang
#F9D27D,麦芽糖黄,maiyatanghuang
#E2C17C,浅驼色,qiantuose
#B4A992,百灵鸟灰,bailingniaohui
#F6DEAD,酪黄,laohuang
#F2E6CE,荔肉白,liroubai
#F8E0B0,淡肉色,danrouse
#393733,河豚灰,hetunhui
#835E1D,蜴蜊绿,yililv
#F8F4ED,汉白玉,hanbaiyu
#FCA104,橙皮黄,chengpihuang
#815F25,莱阳梨黄,laiyanglihuang
#FCA106,枇杷黄,pipahuang
#FFA60F,金叶黄,jinyehuang
#806332,苍黄,canghuang
#FBF2E3,粉白,fenbai
#FBA414,淡橘橙,danjucheng
#E4DFD7,珍珠灰,zhenzhuhui
#826B48,龟背黄,guibeihuang
#DAD4CB,浅灰,qianhui
#BBB5AC,铅灰,qianhui
#BBB5AC,中灰,zhonghui
#FF9900,雄黄,xionghuang
#FBB957,蜜黄,mihuang
#DC9123,风帆黄,fengfanhuang
#C09351,桂皮淡棕,guipidanzong
#F4A83A,金莺黄,jinyinghuang
#F7C173,肉色,rouse
#E7A23F,凋叶棕,diaoyezong
#533C1B,古铜绿,gutonglv
#F9E8D0,落英淡粉,luoyingdanfen
#DE9E44,软木黄,ruanmuhuang
#F9CB8B,瓜瓤粉,guarangfen
#F9A633,榴萼黄,liuehuang
#DAA45A,玳瑁黄,daimaohuang
#553B18,焦茶绿,jiaochalv
#513C20,蟹壳绿,xiekelv
#986524,山鸡褐,shanjihe
#97846C,猴毛灰,houmaohui
#E3BD8D,鹿角棕,lujiaozong
#4D4030,淡松烟,dansongyan
#FB8B05,万寿菊黄,wanshoujuhuang
#F8C387,蛋壳黄,dankehuang
#F28E16,杏黄,xinghuang
#503E2A,橄榄灰,ganlanhui
#4A4035,鹤灰,hehui
#CFCCC9,玛瑙灰,manaohui
#C1B2A3,淡银灰,danyinhui
#867E76,瓦灰,wahui
#847C74,夜灰,yehui
#FC8C23,北瓜黄,beiguahuang
#FBECDE,荷花白,hehuabai
#4F4032,松鼠灰,songshuhui
#FBEEE2,淡米粉,danmifen
#81776E,深灰,shenhui
#9A8878,海鸥灰,haiouhui
#5D3D21,茶褐,chahe
#66462A,驼色,tuose
#918072,银灰,yinhui
#D99156,鹿皮褐,lupihe
#C1651A,槟榔综,binglangzong
#D4C4B7,晓灰,xiaohui
#BE7E4A,淡赭,danzhe
#5C3719,古铜褐,gutonghe
#DE7622,麂棕,jizong
#DB8540,醉瓜肉,zuiguarou
#80766E,雁灰,yanhui
#F09C5A,鲑鱼红,guiyuhong
#F97D1C,橘橙,jucheng
#F26B1F,金黄,jinhuang
#F8B37F,玫瑰粉,meiguifen
#FA7E23,美人焦橙,meirenjiaocheng
#F9E9CD,米色,mise
#B7A091,蛛网灰,zhuwanghui
#945833,淡咖啡,dankafei
#F0945D,海螺橙,hailuocheng
#964D22,岩石棕,yanshizong
#954416,芒果棕,mangguozong
#E16723,陶瓷红,taocihong
#FC7930,菠萝红,boluohong
#CF7543,余烬红,yujinhong
#F86B1D,金莲花橙,jinlianhuacheng
#CD6227,火砖红,huozhuanhong
#F6DCCE,初桃粉红,chutaofenhong
#D85916,铁棕,tiezong
#F7CFBA,介壳淡粉红,jieqiaodanfenhong
#F27635,蟹壳红,xiekehong
#E46828,金驼,jintuo
#FC6315,燕颔红,yanhanhong
#B7511D,淡可可棕,dankekezong
#EA8958,晨曦红,chenxihong
#E8B49A,玉粉红,yufenhong
#FB9968,野蔷薇红,yeqiangweihong
#EDC3AE,藕荷,ouhe
#363433,长石灰,changshihui
#8B614D,中红灰,zhonghonghui
#AA6A4C,火泥棕,huonizong
#AA6A4C,绀红,ganhong
#FA5D19,莓酱红,meijianghong
#71361D,丁香棕,dingxiangzong
#B89485,淡玫瑰灰,danmeiguihui
#F68C60,瓜瓤红,guaranghong
#F6AD8F,淡藏花红,dancanghuahong
#732E12,筍皮棕,sunpizong
#F7CDBC,润红,runhong
#EF632B,龙睛鱼红,longjingyuhong
#8C4B31,淡土黄,dantuhuang
#64483D,珠母灰,zhumuhui
#F9723D,芙蓉红,furonghong
#CF4813,落霞红,luoxiahong
#EE8055,法螺红,faluohong
#F8EBE6,草珠红,caozhuhong
#753117,咖啡,kafei
#603D30,中灰驼,zhonghuituo
#883A1E,椰壳棕,yekezong
#B14B28,蟹蝥红,xiemaohong
#873D24,淡豆沙,dandousha
#F6CEC1,淡桃红,dantaohong
#5B423A,淡铁灰,dantiehui
#624941,石板灰,shibanhui
#673424,淡栗棕,danlizong
#F43E06,银朱,yinzhu
#EF6F48,草莓红,caomeihong
#F4C7BA,洋水仙红,yangshuixianhong
#ED5126,朱红,zhuhong
#F34718,榴花红,liuhuahong
#F2481B,柿红,shihong
#652B1C,可可棕,kekezong
#EEA08C,淡罂粟红,danyingsuhong
#F04B22,大红,dahong
#692A1B,柞叶棕,zhayezong
#F1441D,蜻蜓红,qingtinghong
#773D31,橡树棕,xiangshuzong
#EEAA9C,颊红,jiahong
#F0ADA0,桃红,taohong
#863020,火岩棕,huoyanzong
#F2E7E5,淡藤萝紫,dantengluozi
#862617,赭石,zheshi
#F5391C,铁水红,tieshuihong
#F03F24,胭脂红,yanzhihong
#F33B1F,极光红,jiguanghong
#F23E23,红汞红,honggonghong
#F13C22,萝卜红,luobohong
#F05A46,曲红,quhong
#F17666,谷鞘红,guqiaohong
#F15642,苹果红,pingguohong
#F25A47,桂红,guihong
#F2B9B2,粉红,fenhong
#592620,暗驼棕,antuozong
#DE2A18,夕阳红,xiyanghong
#ED3321,樱桃红,yingtaohong
#F04A3A,珊瑚红,shanhuhong
#482522,火山棕,huoshanzong
#5C1E19,栗棕,lizong
#D42517,鹤顶红,hedinghong
#F19790,舌红,shehong
#AB372F,鹅血石红,exueshihong
#5A1F1B,酱棕,jiangzong
#ED3B2F,鱼鳃红,yusaihong
#BDAEAD,芦穗灰,lusuihui
#EB261A,丽春红,lichunhong
#AC1F18,覆盆子红,fupenzihong
#483332,海报灰,haibaohui
#481E1C,豆沙,dousha
#F1908C,榴子红,liuzihong
#EC2B24,秋海棠红,qiuhaitanghong
#EFAFAD,无花果红,wuhuaguohong
#F2CAC9,淡绯,danfei
#4B2E2B,玫瑰灰,meiguihui
#ED4845,淡菽红,danshuhong
#ED3333,枸枢红,goushuhong
#5D3131,貂紫,diaozi