on,en,cn,src,cpt,ver,num,rsrc
チェンソーマン,Chainsaw Man,电锯人,chainsaw.man.s01e01.1080p.web.h264-senpai[eztv.re].mkv[eztv.re],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=2874691145
ID:INVADED,,异度侵入ID:INVADED,[SweetSub&LoliHouse] ID INVADED - 02 [WebRip 1080p HEVC-10bit AAC ASSx2].mkv,op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=2014417360
咲-Saki-阿知賀編 episode of side-A,Saki Achiga-hen episode of Side-A,天才麻将少女：阿知贺篇,[Moozzi2] 咲-Saki- 天才麻将少女 阿知賀編 Saki - Achiga-hen - Episode of Side-A (BD 1920x1080 x264 Flac),ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1288960901
キルミーベイベー,Kill Me Baby,爱杀宝贝,[VCB-Studio] Kill Me Baby [Ma10p_1080p],ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865825262
けいおん!,K-ON!,轻音少女,[Moozzi2] K-ON! S1 - TV + SP-e,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1865592710
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1865594579
けいおん!!,K-ON!!,,[Moozzi2] K-ON!! S2 - TV + SP - EXTRA,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1865598834
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1865631052
ブギーポップは笑わない Boogiepop Phantom,Boogiepop wa Warawanai,不吉波普不笑,[2019][Boogiepop wa Warawanai][BDRIP][1080P][1-18Fin+SP],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2023094551
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2023098074
刻刻,Kokkoku: Moment by Moment,刻刻,[VCB-Studio] Kokkoku [Ma10p_1080p],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2014453612
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2014456212
六花の勇者,Rokka: Braves of the Six Flowers,六花的勇者,[neko-raws] Rokka no Yuusha [BD][1080p][FLAC] & [ReinForce] Rokka no Yuusha (BDRip 1920x1080 x264 FLAC),op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1450526172
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1494717813
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1450570901
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1494711559
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1450609261
Devilman Crybaby,Devilman Crybaby,恶魔人Crybaby,[Kamigami] Devilman Crybaby [1080p x265 Ma10p EAC3],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1406575923
君の名は。,Your on.,你的名字。,[Moozzi2]Kimi no Na wa. - Movie + Tokuten,menu,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1097072528
,,,,menu,,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1097085325
,,,,menu,,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1097154211
,,,,menu,,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1097087595
ピンポン,Ping Pong The Animation,乒乓,[philosophy-raws][Ping Pong The Animation],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1310370683
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1310385498
夢想夏郷 A Summer Day's Dream,Musou Kakyou: A Summer Day's Dream,梦想夏乡,[Suzu-Kaze][Musou_Kakyou_A_Summer_Day's_Dream][TouHou_MaiKaze][01-02][BIG5][MKV],pv,,e02,https://steamcommunity.com/sharedfiles/filedetails/?id=1382328563
,,,,ed,nc,e02,https://steamcommunity.com/sharedfiles/filedetails/?id=1382330263
,,,[HCC] Touhou Musou Kakyou -A Summer Day's Dream- 03v0 (576p 10-bit HEVC AAC).mkv,ed,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1382331805
,,,[UCCUSS] Touhou Musou Kakyou 東方夢想夏郷 ～A Summer Day’s Dream～ OVA 第04話 「夏の始まり」 (BD 1920x1080p AVC FLAC),ed,,e04,https://steamcommunity.com/sharedfiles/filedetails/?id=2806769786
NHKにようこそ！,Welcome to the NHK,欢迎加入NHK,Welcome to the NHK [DVDRip 1280x720 x264 FLAC],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1286451886
,,,,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1280019165
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1280023708
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1280031647
Purupuru Pururin Rin! Song,,魔法少女PURURIN,,,,nc,https://steamcommunity.com/sharedfiles/filedetails/?id=1280064503
Purupuru Pururin Rin! Creditless Song,,,,,,nc,https://steamcommunity.com/sharedfiles/filedetails/?id=1280058850
東のエデン,Eden of The East,东之伊甸,[FLsnow&TGTDS][Eden_of_The_East][FULLHD][BDrip],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2383983230
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2383989011
,Eden of The East I. The King of Eden,,[FLsnow&TGTDS][Eden_of_The_East][Movie_II][1080p][BDrip],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2380147510
,Eden of The East II. Paradise Lost,,,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2380153893
天使のたまご,Angle's Egg,天使之卵,[BDMV][アニメ][130821] 天使のたまご OVA,menu,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1111743342
攻殻機動隊 S.A.C.,Ghost in the Shell_S.A.C.,攻壳机动队 S.A.C.,[VCB-S&philosophy-raws][Ghost in the Shell：STAND ALONE COMPLEX],ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1451532781
攻殻機動隊 S.A.C. 2nd GIG,Ghost in the Shell_S.A.C. 2nd GIG,攻壳机动队 S.A.C. 2nd GIG,[VCB-S&philosophy-raws][Ghost in the Shell：STAND ALONE COMPLEX],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1451542642
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1451568042
Psycho-Pass 2,,心理测量者2,Psycho-Pass 2,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1308566206
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1308574025
Psycho-Pass: Sinners of the System,,心理测量者：系统的罪人,[Moozzi2] Psycho-Pass Sinners of the System - Movie + SP,op,,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1882307389
,,,,op,,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1882325768
,,,,op,,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1882310588
カイバ,Kaiba,海马,[RH] Kaiba [BDRip] [Hi10] [1080p],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1234156449
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1240441927
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1240447487
ワイトアルバム,White Album,白色相薄,[Moozzi2] White Album S1 - TV + SP,col,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1088166102
かんなぎ,Kannagi,神薙,[Moozzi2] Kannagi BD-BOX - TV + Special EP + SP,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2309560726
さよなら絶望先生,Sayonara Zetsubou Sensei,绝望先生,Zoku Sayonara Zetsubou Sensei,op,,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1467508004
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1495747238
俗・さよなら絶望先生,Zoku Sayonara Zetsubou Sensei,俗・绝望先生,Zoku Sayonara Zetsubou Sensei BDMV,op,nc,e09,https://steamcommunity.com/sharedfiles/filedetails/?id=1495770502
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1495879349
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1495885632
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1495889324
,,,,ed,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1495894357
懺・さよなら絶望先生,Zan Sayonara Zetsubou Sensei,忏・绝望先生,"Zan Sayonara ,Zetsubou Sensei",op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1861662485
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1861665058
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1861665651
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1861667098
四畳半神話大系,The Tatami Galaxy,四叠半神话大系,[Reaktor] The Tatami Galaxy - Yojouhan Shinwa Taikei + Special [1080p][x265][10-bit],ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2308542507
怪 ～ayakashi～,Ayakashi: Bake Neko,怪化猫,[MONONOKE+Ayakashi_Bakeneko][BDRip][1080P],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1288977780
,,,[MONONOKE+Ayakashi_Bakeneko][BDRip][1080P],op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1288986883
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1288992406
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1288995686
,,,,menu,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1288999940
新世界より,From The New World,自新世界,[ANK-Raws] Shinsekai Yori (BDrip 1920x1080 x264 FLAC Hi10P),op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865806553
とらドラ!,Toradora!,龙与虎,[Moozzi2] Toradora 10th Anniversary BD-BOX - TV + OVA,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=2642147926
To Love-Ru,,出包女王,[VCB-S&philosophy-raws][To LOVE-Ru Darkness],op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1241952554
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1241959778
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1241962887
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1241968241
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1241972636
サムライチャンプルー,Samurai Champloo,混沌武士,[Moozzi2] Samurai Champloo BD-BOX - TV + SP,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1308897942
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1308901153
亡念のザムド,Xam'd: Lost Memories,亡念的扎姆德,[Moozzi2] Xam'd Lost Memories - TV + SP,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1308548877
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1308551934
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1308556861
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1308558760
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1308560657
キルラキル,KILL la KILL,斩服少女,キルラキル斩服少女KILL la KILL,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=2308558038
,,,キルラキル斩服少女KILL la KILL,op,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=2308571498
Clannad,,,[Moozzi2] Clannad - TV + SP,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2397819225
,,,[Moozzi2] Clannad - TV + SP,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2397821780
Clannad After Story,,,[Moozzi2] Clannad After Story - TV + SP,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=2397825563
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=2397828398
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=2397834928
,,,,ed,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=2397837550
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=2397832408
まおゆう魔王勇者,Maoyuu Maou Yuusha,魔王勇者,[Moozzi2] Maoyuu Maou Yuusha - TV + SP,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865044757
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865047719
それでも町は廻っている,And Yet The Town Moves,女仆咖啡厅,[CASO][Soremachi],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1242016330
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1174604041
ソウルイーター,Soul Eater,噬魂师,[Moozzi2] Soul Eater BD-BOX - TV + SP,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1861634428
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1861637655
,,,,ed,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1861638846
あの夏で待ってる,Waiting in the Summer,在盛夏等待,[ANK-Raws] あの夏で待ってる (BDrip 1920x1080 HEVC-YUV420P10 FLAC),op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865784384
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865785958
Fate/Zero,,,[BDMV][120919][Fate Zero][Blu-ray Disc BOX 2][DISC3&5],ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1458061463
UN-GO,,UN-GO因果论,UN-GO [BD] [1080p],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1308561903
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1308583364
輪るピングドラム,Mawaru Penguindrum,回转企鹅罐,Mawaru Penguindrum,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1450309260
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1450329204
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1450342273
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1450352178
未来日記,Future Diary,未来日记,[Moozzi2] Mirai Nikki - TV + OVA,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=2381205821
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=2381208607
Another,,,[Moozzi2] Another - TV + OAD,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865781901
神様ドォルズ,Kamisama Dolls,神样DOLLS,[Yousei-raws] Kamisama Dolls [BDrip 1920x1080 x264 FLAC],op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1865820721
あの日見た花の名前を僕達はまだ知らない。,Anohana,未闻花名,[Moozzi2] Anohana BD-BOX - TV + SP,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=2428345479
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=2428351276
,,,,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=2428342889
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=2428344045
学園黙示録,HIGHSCHOOL OF THE DEAD,学园默示录,Highschool.of.the.Dead.S01.v2.1080p-Hi10p.BluRay.FLAC5.1.x264-CTR,op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1448779914
電脳コイル,Coil A Circle of Children,电脑线圈,[Moozzi2] Dennou Coil - TV + SP,op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1125880578
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1125881775
まりあ†ほりっく,Maria Holic,玛丽亚狂热,Maria Holic [RUELL-Raws @ BD 1080p x264 VFR FLAC+AC3] & [ANE] Maria Holic [BDRip 1080p x264 Hi10P FLAC],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1864979274
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1860343809
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1861068170
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1861074085
,,,,ed,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1861095721
,,,,ed,nc,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1861097539
,,,,ed,nc,06,https://steamcommunity.com/sharedfiles/filedetails/?id=1861100434
,,,,ed,nc,07,https://steamcommunity.com/sharedfiles/filedetails/?id=1861104109
,,,,ed,nc,08,https://steamcommunity.com/sharedfiles/filedetails/?id=1861106070
,,,,ed,nc,09,https://steamcommunity.com/sharedfiles/filedetails/?id=1861119936
,,,,ed,nc,10,https://steamcommunity.com/sharedfiles/filedetails/?id=1861122564
,,,,ed,nc,11,https://steamcommunity.com/sharedfiles/filedetails/?id=1861141727
,,,,ed,nc,01-04,https://steamcommunity.com/sharedfiles/filedetails/?id=1861175128
,,,,ed,nc,05-08,https://steamcommunity.com/sharedfiles/filedetails/?id=1861187695
,,,,ed,nc,09-12,https://steamcommunity.com/sharedfiles/filedetails/?id=1861206612
,,,,ed,nc,12,https://steamcommunity.com/sharedfiles/filedetails/?id=1861159829
まりあ†ほりっく あらいぶ,Maria Holic Alive,玛莉亚狂热 ALIVE,Maria Holic Alive [BDRip] [1080p],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1864982768
,,,,ed,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865030163
生徒会役員共,Student Council Staff Members,妄想学生会,Seitokai Yakuindomo [BDRip 1920x1080 x264 FLAC],ed,,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1458042358
C: The Money of Soul and Possibility Control,,C：金钱掌控,[Beatrice-Raws] [C] The Money of Soul and Possibility Control [BDRip 1920x1080 x264 FLAC],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1280080176
,,,,ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1280098162
青い文学シリーズ,Blue Literature Series,青之文学,Aoi Bungaku Series,ed,,,https://steamcommunity.com/sharedfiles/filedetails/?id=2308488892
〈物語〉シリーズ,Monogatari series,化物语,,col,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1242179755
オオカミさん,Okami-san and Her Seven Companions,大神与七位伙伴,[ANE] Ookami-san to Shichinin no Nakama-tachi [BDRip 1080p x264 Hi10p FLAC],op,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1865775103
遊☆戯☆王デュエルモンスターズ,Yu-Gi-Oh! Duel Monsters,游戏王：决斗怪兽,【CXRAW】【遊☆戯☆王デュエルモンスターズ】【DVDrip】【x264 Hi10p AAC MP4】,op,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1865696490
,,,,op,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1865698758
,,,,op,nc,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1865700694
,,,,ed,nc,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1865703800
遊☆戯☆王5D's,Yu-Gi-Oh! 5D's,游戏王5D's,[Blizzard-Shoot] Yu-Gi-Oh! 5D's,op,,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1865708614
,,,,ed,,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1865711971
デジモンフロンティア,Digimon Frontier,数码宝贝：无线地带,[AI-Raws][Digimon Frontier_デジモンフロンティア][01-50+SP][DVDRip Upconv][MKV],op,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1240849883
,,,,ed,,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1240855749
,,,,ed,,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1240859945
デジモンテイマーズ,Digimon Tamers,数码宝贝：驯兽师,[Moozzi2] Digimon Tamers BD-BOX - TV + SP,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1415592296
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1415595810
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1415597965
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1415599935
One Piece,,,One Piece Creditless OP & ED,op,nc,11,https://steamcommunity.com/sharedfiles/filedetails/?id=2397808973
,,,,ed,nc,15,https://steamcommunity.com/sharedfiles/filedetails/?id=2397789759
BLEACH,,死神,,col,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1289037852
Naruto,,火影忍者,NARUTO -ナルト-,ed,,06,https://steamcommunity.com/sharedfiles/filedetails/?id=1289003758
Naruto Shippuuden,,火影忍者：疾风传,Naruto Shippuuden,op,,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1289016361
,,,,ed,,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1289022227
,,,[HorribleSubs] Naruto Shippuuden (80-426) [1080p] (Batch),ed,,07,https://steamcommunity.com/sharedfiles/filedetails/?id=1289026546
,,,,op,,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1289029467
,,,,ed,,12,https://steamcommunity.com/sharedfiles/filedetails/?id=1289034643
,,,,op,,07,https://steamcommunity.com/sharedfiles/filedetails/?id=1289038972
,,,,op,,08,https://steamcommunity.com/sharedfiles/filedetails/?id=1289041201
,,,,ed,,15,https://steamcommunity.com/sharedfiles/filedetails/?id=1289045251
,,,,ed,,17,https://steamcommunity.com/sharedfiles/filedetails/?id=1289047763
,,,,ed,,28,https://steamcommunity.com/sharedfiles/filedetails/?id=1289051631
リニティ・ブラッド,Trinity Blood,圣魔之血,Trinity Blood [2005],ed,nc,,https://steamcommunity.com/sharedfiles/filedetails/?id=1450266429
鋼の錬金術師,Fullmetal Alchemist,钢之炼金术士,[Moozzi2] Fullmetal Alchemist Brotherhood - TV + OVA,op,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1308904350
,,,,op,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1308910297
,,,,op,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1308913037
,,,,op,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1308917133
,,,,op,nc,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1308920831
,,,,ed,nc,01,https://steamcommunity.com/sharedfiles/filedetails/?id=1308925076
,,,,ed,nc,02,https://steamcommunity.com/sharedfiles/filedetails/?id=1308930443
,,,,ed,nc,03,https://steamcommunity.com/sharedfiles/filedetails/?id=1308933493
,,,,ed,nc,04,https://steamcommunity.com/sharedfiles/filedetails/?id=1308937328
,,,,ed,nc,05,https://steamcommunity.com/sharedfiles/filedetails/?id=1308939913

